,latitude,longitude,min travel time,shortest trip
188,52.534285714285716,13.442857142857143,629.250833,Conrad-Blenkle-Str. (Berlin) > S+U Alexanderplatz Bhf/Memhardstr. (Berlin)
189,52.534285714285716,13.435714285714287,738.42091,Arnswalder Platz (Berlin) > Prenzlauer Allee/Danziger Str. (Berlin) > S+U Alexanderpl/Memhardstr.[4-5]
190,52.534285714285716,13.428571428571429,596.255,Hufelandstr. (Berlin) > U Alexanderplatz (Berlin) [Tram]
191,52.534285714285716,13.42142857142857,392.033819,Knaackstr. (Berlin) > S+U Alexanderpl/Memhardstr.[4-5]
192,52.534285714285716,13.414285714285715,440.057851,U Senefelderplatz (Berlin) > S+U Alexanderplatz (Berlin) [U2]
193,52.534285714285716,13.407142857142858,441.682512,Zionskirchplatz (Berlin) > S Hackescher Markt (Berlin) > S+U Alexanderplatz Bhf (Berlin)
194,52.534285714285716,13.4,482.210817,Brunnenstr./Invalidenstr. (Berlin) > S+U Alexanderplatz Bhf/Memhardstr. (Berlin)
195,52.537142857142854,13.5,1282.8187,Liebenwalder Str./Landsberger Allee (Berlin) > U Magdalenenstr. (Berlin) > S+U Alexanderplatz (Berlin) [U5]
196,52.537142857142854,13.492857142857144,1581.337981,Genslerstr. (Berlin) > Landsberger Allee/Petersburger Str. (Berlin) > U Alexanderplatz (Berlin) [Tram]
197,52.537142857142854,13.485714285714286,1470.000603,Simon-Bolivar-Str. (Berlin) > U Alexanderplatz (Berlin) [Tram]
198,52.537142857142854,13.478571428571428,1268.349897,Sandinostr. (Berlin) > U Alexanderplatz (Berlin) [Tram]
199,52.537142857142854,13.471428571428572,1248.815974,Sportforum (Berlin) > Weißer See (Berlin) > U Alexanderplatz (Berlin) [Tram]
200,52.537142857142854,13.464285714285715,1336.057181,Judith-Auer-Str. (Berlin) > U Alexanderplatz (Berlin) [Tram]
201,52.537142857142854,13.457142857142857,1064.789621,Stedingerweg (Berlin) > S+U Alexanderplatz Bhf/Memhardstr. (Berlin)
202,52.537142857142854,13.45,575.99042,Kniprodestr./Storkower Str. (Berlin) > S+U Alexanderplatz Bhf/Memhardstr. (Berlin)
203,52.537142857142854,13.442857142857143,911.635671,Conrad-Blenkle-Str. (Berlin) > S+U Alexanderplatz Bhf/Memhardstr. (Berlin)
204,52.537142857142854,13.435714285714287,658.141599,Greifswalder Str./Danziger Str. (Berlin) > U Alexanderplatz (Berlin) [Tram]
205,52.537142857142854,13.428571428571429,486.045725,Winsstr. (Berlin) > Prenzlauer Allee/Danziger Str. (Berlin) > S+U Alexanderpl/Memhardstr.[4-5]
206,52.537142857142854,13.42142857142857,520.509858,Marienburger Str. (Berlin) > S+U Alexanderpl/Memhardstr.[4-5]
207,52.537142857142854,13.414285714285715,2048.1961030079383,No trip found
208,52.537142857142854,13.407142857142858,437.942657,Schwedter Str. (Berlin) > U Eberswalder Str. (Berlin) > S+U Alexanderplatz (Berlin) [U2]
209,52.537142857142854,13.4,2219.499053712821,No trip found
210,52.54,13.5,1321.978768,Liebenwalder Str. (Berlin) > U Magdalenenstr. (Berlin) > S+U Alexanderplatz (Berlin) [U5]
211,52.54,13.492857142857144,1323.173736,Werneuchener Str./Große-Leege-Str. (Berlin) > U Magdalenenstr. (Berlin) > S+U Alexanderplatz (Berlin) [U5]
212,52.54,13.485714285714286,1168.168162,Simon-Bolivar-Str. (Berlin) > U Alexanderplatz (Berlin) [Tram]
213,52.54,13.478571428571428,1286.416458,Sandinostr. (Berlin) > U Alexanderplatz (Berlin) [Tram]
214,52.54,13.471428571428572,1292.429183,Sportforum (Berlin) > Weißer See (Berlin) > U Alexanderplatz (Berlin) [Tram]
215,52.54,13.464285714285715,1698.335764,Sportforum (Berlin) > Weißer See (Berlin) > U Alexanderplatz (Berlin) [Tram]
216,52.54,13.457142857142857,985.367662,Stedingerweg (Berlin) > S+U Alexanderplatz Bhf/Memhardstr. (Berlin)
217,52.54,13.45,831.773299,Stedingerweg (Berlin) > S+U Alexanderplatz Bhf/Memhardstr. (Berlin)
218,52.54,13.442857142857143,918.264326,S Greifswalder Str. (Berlin) > U Alexanderplatz (Berlin) [Tram]
219,52.54,13.435714285714287,775.017703,S Greifswalder Str. (Berlin) > U Alexanderplatz (Berlin) [Tram]
220,52.54,13.428571428571429,738.53755,Winsstr. (Berlin) > Prenzlauer Allee/Danziger Str. (Berlin) > S+U Alexanderpl/Memhardstr.[4-5]
221,52.54,13.42142857142857,640.595207,Husemannstr. (Berlin) > U Eberswalder Str. (Berlin) > S+U Alexanderplatz (Berlin) [U2]
222,52.54,13.414285714285715,520.258308,U Eberswalder Str. (Berlin) > S+U Alexanderplatz (Berlin) [U2]
223,52.54,13.407142857142858,579.211847,Friedrich-Ludwig-Jahn-Sportpark (Berlin) > U Eberswalder Str. (Berlin) > S+U Alexanderplatz (Berlin) [U2]
224,52.54,13.4,569.319389,Wolliner Str. (Berlin) > U Bernauer Str. (Berlin) > S+U Alexanderplatz (Berlin) [U8]
